Avg_PM10,Rolling_Mean,Rolling_Std,Seasonal_Diff
21.166666666666668,,,
14.833333333333334,,,
25.4,,,
28.8,,,
34.0,,,
30.166666666666668,,,
22.666666666666668,25.29047619047619,6.39275383440514,
20.0,25.123809523809523,6.531879494865912,
23.0,26.29047619047619,4.917343241046387,
24.166666666666668,26.114285714285717,4.976308952793308,
21.166666666666668,25.023809523809526,5.123862630278868,
36.833333333333336,25.428571428571434,5.989850321861717,
43.5,27.333333333333336,9.073771725877469,
37.5,29.452380952380956,9.523224188361786,
25.333333333333332,30.214285714285715,8.828989647805589,
16.5,29.285714285714285,9.980867941603321,
15.833333333333334,28.095238095238095,11.124654444428222,
16.666666666666668,27.452380952380956,11.706564431704583,
27.5,26.119047619047617,10.968268325169209,
25.833333333333332,23.595238095238095,7.907952597588987,
43.166666666666664,24.4047619047619,9.663724237454534,
29.166666666666668,24.952380952380956,9.832257137772613,
15.727272727272727,24.841991341991342,9.946643147966189,
23.833333333333332,25.984848484848488,9.168177519701057,
27.166666666666668,27.484848484848488,8.197063051429788,
27.5,27.48484848484848,8.197063051429788,
25.714285714285715,27.467841682127396,8.201183061243256,
34.833333333333336,26.277365491651203,5.794151477600712,
25.545454545454547,25.760049474335187,5.6531328982713935,
29.5,27.72758194186766,3.6050844186965576,
38.333333333333336,29.799010513296228,4.920380711258738,
31.166666666666668,30.3704390847248,4.794378878847106,
43.333333333333336,32.63234384662956,6.606816274394341,
44.166666666666664,35.268398268398265,7.052655786939018,
29.0,34.435064935064936,7.446275871609589,
21.833333333333332,33.904761904761905,8.271356836417095,
24.833333333333332,33.23809523809524,8.853152369540851,
29.5,31.976190476190474,8.632640776291268,
32.5,32.16666666666667,8.626509529738351,
37.333333333333336,31.309523809523807,7.564799433969841,
43.416666666666664,31.202380952380956,7.354744176704031,
39.166666666666664,32.654761904761905,7.8354649244324035,
28.5,33.607142857142854,6.610302404852427,
23.5,33.41666666666667,6.917335978325538,
31.666666666666668,33.726190476190474,6.759546453273929,
27.333333333333332,32.988095238095234,7.184478603505805,
20.416666666666668,30.571428571428573,8.24599068844141,
33.333333333333336,29.13095238095238,6.272710062994431,
28.833333333333332,27.654761904761905,4.475868571674061,
28.333333333333332,27.63095238095238,4.471063637761174,
25.833333333333332,27.964285714285715,4.189895567639483,
25.5,27.083333333333336,3.921391948634434,
23.333333333333332,26.51190476190476,4.16289511844773,
10.5,25.0952380952381,7.178193019587538,
19.666666666666668,23.142857142857142,6.378079192036932,
24.166666666666668,22.476190476190474,5.910935073163448,
21.5,21.5,5.316814696650513,
26.833333333333332,21.642857142857142,5.464047959692565,
25.25,21.607142857142858,5.435376721610056,
30.166666666666668,22.583333333333336,6.336073968423482,
32.5,25.726190476190478,4.547260644066893,
26.666666666666668,26.726190476190478,3.679495954093542,
16.5,25.63095238095238,5.336339678470765,
38.6,28.073809523809523,6.8339556433627795,
12.181818181818182,25.980735930735932,9.13388933756531,
25.0,25.945021645021647,9.137710745214717,
23.0,24.92121212121212,8.986101399687922,
23.5,23.635497835497834,8.34176739669347,
32.166666666666664,24.42121212121212,8.914238875479475,
31.666666666666668,26.58787878787879,8.501684415108146,
21.166666666666668,24.097402597402596,6.774375870707447,
26.666666666666668,26.166666666666668,4.28174419288841,
30.166666666666668,26.904761904761905,4.487489959606196,
33.5,28.404761904761905,4.713904906857979,
34.0,29.904761904761905,4.561165728652386,
32.333333333333336,29.928571428571434,4.5753538042278965,
29.75,29.654761904761905,4.5108994985162925,
28.333333333333332,30.678571428571427,2.7218375173583955,
17.166666666666668,29.321428571428573,5.745051931281558,
28.0,29.011904761904763,5.750287547445532,
32.0,28.797619047619047,5.580608195410972,
24.333333333333332,27.416666666666664,5.265849092659889,
26.09090909090909,26.524891774891774,4.80264137108197,
28.333333333333332,26.32251082251082,4.67216253093433,
25.166666666666668,25.87012987012987,4.597728518026212,
16.571428571428573,25.78509585652443,4.787128641419114,
10.5,23.28509585652443,7.331188611625068,
13.5,20.642238713667286,6.9926586301143185,
17.833333333333332,19.713667285095855,6.850957402223681,
18.666666666666668,18.653061224489793,6.247219444108978,
25.833333333333332,18.295918367346935,5.643909505092561,
25.666666666666668,18.367346938775512,5.747569356166285,
19.333333333333332,18.76190476190476,5.69832426866881,
28.833333333333332,21.38095238095238,5.476984069481568,
28.75,23.559523809523807,4.812386190504785,
38.333333333333336,26.488095238095237,6.638208107487072,
33.166666666666664,28.559523809523807,6.0247779822537755,
32.0,29.440476190476186,6.01054518651624,
44.666666666666664,32.154761904761905,7.987320474338585,
39.833333333333336,35.083333333333336,6.018297716747427,
34.583333333333336,35.904761904761905,5.3818170747856975,
40.0,37.511904761904766,4.495993219129094,
25.666666666666668,35.70238095238095,6.298121623058405,
28.166666666666668,34.98809523809524,6.889408902544174,
23.333333333333332,33.75,8.17474090652963,
14.833333333333334,29.488095238095237,9.241916960270169,
14.0,25.797619047619047,9.574253807939106,
26.4,24.62857142857143,8.790197161472927,
24.8,22.457142857142856,5.691342166956434,
17.8,21.333333333333336,5.7285186502207255,
18.6,19.966666666666665,4.909137361047303,
17.0,19.061904761904763,4.766799864938935,
18.083333333333332,19.526190476190475,4.432872335501894,
15.0,19.66904761904762,4.236879841776453,
24.5,19.39761904761905,3.7688099675400797,
30.333333333333332,20.188095238095237,5.3424983256702285,
38.166666666666664,23.097619047619048,8.460914650295047,
34.333333333333336,25.3452380952381,9.130284944874592,
32.0,27.48809523809524,8.589456900251037,
34.833333333333336,29.88095238095238,7.8325734180540225,
28.0,31.738095238095237,4.583441557163839,
29.833333333333332,32.5,3.493379982724985,
29.0,32.30952380952381,3.663418474681107,
36.5,32.07142857142857,3.250152621569027,
33.72727272727273,31.984848484848488,3.187320879090631,
30.5,31.77056277056277,3.2361809591152193,
25.5,30.437229437229437,3.659056178301299,
30.333333333333332,30.770562770562773,3.5029768766179097,
30.4,30.85151515151515,3.4842054742739483,
24.8,30.25151515151515,4.153529703647466,
30.181818181818183,29.34891774891775,3.1296798095572673,
30.833333333333332,28.935497835497838,2.6014886571342117,
32.0,29.149783549783553,2.8056056185568212,
27.5,29.435497835497838,2.4514612836259766,
26.333333333333332,28.86406926406926,2.6642565029886764,
27.5,28.449783549783547,2.6105474982104826,
24.1,28.349783549783552,2.7814698276323577,
30.833333333333332,28.442857142857143,2.862704903597223,
29.571428571428573,28.262585034013604,2.7234257535330855,
14.5,25.762585034013604,5.418990730147094,
19.166666666666668,24.572108843537414,5.870259174070562,
28.166666666666668,24.83401360544218,6.001366957268452,
27.0,24.762585034013608,5.967226204506433,
32.833333333333336,26.01020408163265,6.67643639504251,
37.0,26.891156462585034,7.740901287840047,
29.333333333333332,26.857142857142858,7.7276730790666575,
22.5,28.0,5.992278982775056,
19.333333333333332,28.023809523809526,5.951523747800657,
21.90909090909091,27.12987012987013,6.380952013838732,
28.166666666666668,27.296536796536795,6.392220897063237,
35.666666666666664,27.701298701298704,6.872882228212122,
38.166666666666664,27.867965367965372,7.144726459668002,
36.5,28.891774891774894,7.8667031863025585,
29.833333333333332,29.939393939393938,7.344604828007005,
18.545454545454547,29.826839826839826,7.537727053662201,
17.333333333333332,29.17316017316017,8.47850076924372,
17.5,27.64935064935065,9.576929942663165,
21.666666666666668,25.649350649350648,9.072124652612366,
24.833333333333332,23.744588744588743,7.215799018601266,
27.5,22.458874458874455,5.037156964205294,
29.0,22.339826839826838,4.839803284513478,
23.142857142857142,22.996598639455783,4.541848507280092,
18.5,23.163265306122447,4.315142101385061,
23.666666666666668,24.044217687074827,3.52304336832524,
32.333333333333336,25.568027210884356,4.495807835065858,
38.333333333333336,27.496598639455783,6.553005411761391,
38.0,28.996598639455783,7.661839510749275,
28.833333333333332,28.97278911564626,7.662086137467542,
23.666666666666668,29.047619047619047,7.597949458823487,
23.5,29.761904761904763,6.612178118509779,
33.666666666666664,31.190476190476193,6.13914924392243,
32.666666666666664,31.23809523809524,6.1507731694487395,
31.9,30.319047619047616,5.341273850796862,
29.166666666666668,29.057142857142857,4.130362475606019,
27.666666666666668,28.89047619047619,4.164297739280391,
25.0,29.08095238095238,3.9081518386125804,
25.166666666666668,29.319047619047616,3.54541211849161,
37.166666666666664,29.81904761904762,4.4036540863434475,
33.7,29.966666666666665,4.530513829087775,
25.666666666666668,29.076190476190476,4.696717304581312,
28.333333333333332,28.957142857142856,4.704596424054632,
28.166666666666668,29.02857142857143,4.6854948974321315,
24.5,28.957142857142856,4.760357685196083,
22.166666666666668,28.528571428571432,5.266611412207657,
32.81818181818182,27.90735930735931,4.232924738653714,
34.333333333333336,27.9978354978355,4.381534462183199,
14.833333333333334,26.450216450216452,6.661968697560942,
19.833333333333332,25.235930735930737,7.026219300819801,
21.666666666666668,24.30735930735931,7.003823534256071,
21.833333333333332,23.92640692640693,7.063864448277308,
19.363636363636363,23.525974025974026,7.257052311766671,
27.333333333333332,22.742424242424242,6.3224738952007575,
21.166666666666668,20.861471861471863,3.724021623212746,
23.0,22.02813852813853,2.6431386963232018,
22.666666666666668,22.432900432900432,2.46173434634099,
27.333333333333332,23.242424242424246,3.0331678377442235,
28.454545454545453,24.18831168831169,3.5146927724744352,
25.166666666666668,25.017316017316016,2.798432327270911,
22.5,24.32683982683983,2.727116397636028,
26.333333333333332,25.064935064935064,2.4100073583345885,
24.166666666666668,25.23160173160173,2.2802520932214905,
24.833333333333332,25.541125541125542,2.0044279550093034,
26.6,25.436363636363634,1.9121876439180723,
27.0,25.228571428571428,1.579665760641912,
26.0,25.347619047619048,1.605414120205426,
23.5,25.49047619047619,1.330791227430412,
25.5,25.37142857142857,1.2790952490276548,
27.166666666666668,25.800000000000004,1.3103575989162133,
24.272727272727273,25.71991341991342,1.393762458185379,
22.833333333333332,25.181818181818183,1.6924543100700826,
21.0,24.324675324675326,2.09066857683574,
18.0,23.181818181818183,3.0076934307693586,
21.833333333333332,22.943722943722946,3.0440560923791953,
23.166666666666668,22.61038961038961,2.8382811317967103,
27.22222222222222,22.618326118326117,2.853183520431688,
29.0,23.29365079365079,3.7336356642512993,
24.333333333333332,23.507936507936506,3.745838372733007,
23.333333333333332,23.841269841269842,3.5858702721189166,
22.833333333333332,24.53174603174603,2.6047710938774715,
29.166666666666668,25.57936507936508,2.8055752003084797,
30.77777777777778,26.666666666666664,3.1663417637092466,
26.333333333333332,26.539682539682538,3.1581617898158574,
27.5,26.325396825396826,3.0108563120685052,
33.333333333333336,27.611111111111114,3.8289024311362043,
31.166666666666668,28.73015873015873,3.5009446948807823,
28.833333333333332,29.58730158730159,2.3676613156911097,
39.8,31.106349206349204,4.50193765847284,
33.166666666666664,31.447619047619046,4.563009774376784,
28.0,31.685714285714287,4.286795278131859,
28.833333333333332,31.876190476190477,4.095151346441835,
30.166666666666668,31.42380952380952,4.082243132728483,
23.833333333333332,30.376190476190477,4.997581425631811,
19.1,28.985714285714284,6.596628126967803,
26.333333333333332,27.061904761904763,4.56931912309455,
26.5,26.109523809523807,3.6961799241577005,
24.833333333333332,25.657142857142855,3.619224097618647,
24.5,25.03809523809524,3.3456676558637093,
26.5,24.514285714285716,2.6164619270827494,
18.9,23.809523809523807,3.3826744999315856,
12.833333333333334,22.914285714285715,5.18558747494613,
27.666666666666668,23.104761904761908,5.353864252468785,
35.666666666666664,24.414285714285715,7.144380260888265,
40.833333333333336,26.699999999999996,9.478845843166713,
41.166666666666664,29.08095238095238,10.830920366194006,
40.333333333333336,31.057142857142853,11.521505082456862,
35.8,33.471428571428575,10.249939992081394,
30.0,35.923809523809524,5.391169538672332,
22.75,35.221428571428575,6.786060837711466,
28.5,34.19761904761905,7.233553686936914,
36.25,33.542857142857144,6.722156958885588,
42.4,33.71904761904762,6.966988486529047,
59.0,36.385714285714286,11.809837505434242,
13.833333333333334,33.24761904761905,14.584048962033275,
9.166666666666666,30.271428571428572,17.240979161110968,
15.833333333333334,29.28333333333333,17.928378600957185,
23.333333333333332,28.545238095238094,18.071782573858776,
21.555555555555557,26.446031746031743,17.880070783331142,
25.0,23.960317460317462,16.444310381263936,
31.666666666666668,20.055555555555554,7.6088804517088136,
27.0,21.936507936507933,7.439912147932976,
20.333333333333332,23.53174603174603,5.062963350015377,
15.5,23.484126984126984,5.148286131149324,
13.3,22.05079365079365,6.433527973588835,
18.833333333333332,21.66190476190476,6.549679906553307,
26.5,21.876190476190477,6.699909183622141,
30.2,21.666666666666664,6.356856898627725,
24.0,21.238095238095237,6.030092087357529,
24.0,21.76190476190476,6.097280163878534,
37.888888888888886,24.96031746031746,7.87739605496022,
35.2,28.088888888888885,6.7415699530672635,
32.0,29.96984126984127,5.439947932627715,
33.166666666666664,30.92222222222222,5.313330545098972,
25.333333333333332,30.226984126984124,5.725956556178669,
19.166666666666668,29.536507936507938,6.793838634103977,
19.22222222222222,28.85396825396825,7.631164252094572,
24.833333333333332,26.988888888888887,6.57766516420123,
29.5,26.174603174603174,5.683836422053676,
33.5,26.38888888888889,5.961553778738467,
32.5,26.29365079365079,5.839301557616014,
52.666666666666664,30.1984126984127,11.492521147600412,
39.666666666666664,33.12698412698412,10.80417320900395,
36.833333333333336,35.64285714285714,8.91130605811378,
34.5,37.023809523809526,7.611169041605484,
29.333333333333332,37.0,7.638838383671396,
27.166666666666668,36.095238095238095,8.454046337163,
27.833333333333332,35.42857142857143,8.954027204258589,
20.77777777777778,30.873015873015873,6.497048576980198,
14.333333333333334,27.253968253968257,7.722479155255231,
15.666666666666666,24.23015873015873,7.48684914052039,
26.333333333333332,23.063492063492067,6.133832220335995,
30.166666666666668,23.18253968253968,6.282095719693728,
26.5,23.08730158730159,6.216337920581385,
22.88888888888889,22.38095238095238,5.857746846591674,
21.666666666666668,22.50793650793651,5.8267536588617865,
20.5,23.38888888888889,4.75186772896523,
21.833333333333332,24.26984126984127,3.484154101930241,
29.666666666666668,24.746031746031747,4.002424309432284,
31.166666666666668,24.88888888888889,4.239001745985714,
33.0,25.81746031746032,5.243623826031467,
35.333333333333336,27.5952380952381,6.1213478475659295,
38.0,29.928571428571427,6.580595170973001,
37.166666666666664,32.30952380952381,5.532252715288797,
29.333333333333332,33.38095238095239,3.528605702123471,
33.666666666666664,33.95238095238095,3.1280012043462437,
25.666666666666668,33.166666666666664,4.383259399460982,
20.0,31.309523809523807,6.639129636333561,
16.333333333333332,28.595238095238095,8.376475626141607,
20.166666666666668,26.047619047619044,7.726046786151355,
26.166666666666668,24.476190476190478,6.017281110075617,
18.666666666666668,22.952380952380953,5.932267605376544,
9.0,19.428571428571427,5.83242623332667,
11.333333333333334,17.380952380952383,5.793286572591663,
10.166666666666666,15.976190476190476,6.228242552358328,
17.833333333333332,16.190476190476193,6.268253767278966,
18.833333333333332,16.0,6.1463629715287285,
19.166666666666668,15.0,4.588633299312262,
16.88888888888889,14.746031746031747,4.397068929133395,
24.333333333333332,16.936507936507937,4.853134044399725,
27.833333333333332,19.29365079365079,5.6239049492597415,
50.333333333333336,25.03174603174603,11.828283444423512,
30.0,26.76984126984127,11.483098537773648,
29.5,28.293650793650794,10.949740882633975,
25.333333333333332,29.174603174603174,10.32319437730763,
18.5,29.404761904761905,10.017048958713847,
29.333333333333332,30.119047619047617,9.770379596531432,
32.333333333333336,30.761904761904763,9.742925801554858,
38.166666666666664,29.023809523809522,6.057921483348314,
51.666666666666664,32.11904761904761,10.526735928680331,
20.444444444444443,30.825396825396826,11.420706619230696,
25.333333333333332,30.825396825396826,11.420706619230696,
29.166666666666668,32.34920634920635,10.142133640390542,
27.0,32.01587301587302,10.294966321929614,
25.333333333333332,31.015873015873016,10.594601966516926,
25.166666666666668,29.158730158730158,10.266531813860468,
14.25,23.813492063492067,4.967764251436358,
9.0,22.178571428571427,7.499448833363265,
12.2,20.30238095238095,8.189720457013301,
9.6,17.507142857142856,7.996885140957892,
11.0,15.221428571428572,7.063499777060267,
14.6,13.688095238095238,5.492964475596049,
17.444444444444443,12.584920634920634,3.024057711766301,
21.5,13.620634920634918,4.54728439999782,
24.166666666666668,15.787301587301586,5.493544391589516,
17.833333333333332,16.59206349206349,5.289269027288626,
18.166666666666668,17.815873015873017,4.300477804551938,
9.166666666666666,17.553968253968254,4.810355892189787,
15.0,17.61111111111111,4.771636880413231,
24.5,18.61904761904762,5.430294212848541,
30.666666666666668,19.928571428571427,7.091894919199987,
23.666666666666668,19.857142857142858,7.044454458958456,
21.833333333333332,20.428571428571427,7.015100869669745,
24.666666666666668,21.357142857142858,7.095531047537021,
34.0,24.904761904761905,6.126639722206214,
36.8,28.019047619047623,5.783817051268154,
35.8,29.63333333333333,6.199910393617746,
35.2,30.28095238095238,6.55257532472873,
40.6,32.7,6.823841646375971,
35.0,34.58095238095238,4.861902429923438,
22.5,34.27142857142857,5.609727945190198,
26.8,33.24285714285715,6.28698580213052,
25.2,31.585714285714285,6.707813496569671,
14.75,28.57857142857143,8.872704263773329,
18.8,26.235714285714288,8.997254872353889,
10.2,21.892857142857142,8.210685546460654,
3.25,17.357142857142858,8.526841373540663,
13.333333333333334,16.047619047619047,8.306425606071928,-7.833333333333334
13.5,14.147619047619047,6.826259404704644,-1.333333333333334
5.166666666666667,11.285714285714286,5.488712563841077,-20.23333333333333
4.5,9.821428571428571,5.770492583487654,-24.3
12.666666666666666,8.945238095238096,4.507367572526544,-21.333333333333336
20.77777777777778,10.456349206349206,6.381595215586159,-9.38888888888889
22.5,13.206349206349206,6.886328249136202,-0.16666666666666785
23.333333333333332,14.634920634920636,7.882291003499295,3.333333333333332
12.333333333333334,14.46825396825397,7.922519418277353,-10.666666666666666
11.666666666666666,15.396825396825395,6.9748540533302075,-12.500000000000002
25.5,18.396825396825395,5.947336486821552,4.333333333333332
22.11111111111111,19.746031746031747,5.483970012837943,-14.722222222222225
27.833333333333332,20.753968253968253,6.293805918943415,-15.666666666666668
16.666666666666668,19.92063492063492,6.409215422190397,-20.833333333333332
12.166666666666666,18.325396825396826,6.796227815637644,-13.166666666666666
9.666666666666666,17.944444444444446,7.247817892133593,-6.833333333333334
14.0,18.27777777777778,6.958873897831954,-1.833333333333334
17.0,17.063492063492067,6.1874382044908165,0.33333333333333215
19.4,16.676190476190477,5.896851460131767,-8.100000000000001
19.4,15.471428571428573,3.683618821084596,-6.433333333333334
19.0,15.804761904761904,3.908510589272603,-24.166666666666664
21.333333333333332,17.114285714285714,4.020450368307283,-7.833333333333336
30.666666666666668,20.11428571428571,5.199104522000758,14.939393939393941
30.11111111111111,22.415873015873014,5.592480464204165,6.277777777777779
32.0,24.558730158730157,6.0282111613643075,4.833333333333332
39.833333333333336,27.47777777777778,7.80054603976665,12.333333333333336
27.333333333333332,28.61111111111111,6.962642821639568,1.6190476190476168
20.833333333333332,28.873015873015873,6.5639239028011485,-14.000000000000004
12.833333333333334,27.658730158730158,8.646904615851081,-12.712121212121213
6.5,24.20634920634921,11.574579883127518,-23.0
21.0,22.904761904761905,11.309147863425705,-17.333333333333336
23.333333333333332,21.666666666666664,10.599615646420993,-7.833333333333336
21.666666666666668,19.071428571428573,7.034871568793489,-21.666666666666668
28.5,19.238095238095237,7.273020376489149,-15.666666666666664
24.666666666666668,19.785714285714285,7.552111726821344,-4.333333333333332
17.333333333333332,20.428571428571427,7.0355296352640115,-4.5
18.833333333333332,22.190476190476193,3.737235772189392,-6.0
22.833333333333332,22.452380952380956,3.7039946975633664,-6.666666666666668
26.333333333333332,22.88095238095238,3.98575505848568,-6.166666666666668
30.833333333333332,24.190476190476193,4.917305581301099,-6.5000000000000036
26.333333333333332,23.88095238095238,4.66241302740287,-17.083333333333332
21.75,23.46428571428571,4.710571528698497,-17.416666666666664
16.666666666666668,23.36904761904762,4.859568916366021,-11.833333333333332
17.833333333333332,23.226190476190474,5.026944594649192,-5.666666666666668
58.4,28.307142857142857,14.188910175121718,26.73333333333333
20.4,27.45952380952381,14.500280511791336,-6.933333333333334
23.8,26.454761904761902,14.471186935519562,3.383333333333333
21.571428571428573,25.774489795918367,14.589290115746463,-11.761904761904763
22.0,25.810204081632655,14.578097972753037,-6.833333333333332
25.8,27.11496598639456,14.021439805328425,-2.5333333333333314
30.0,28.8530612244898,13.420336163469432,4.166666666666668
61.0,29.224489795918366,14.37631677325647,35.5
