Avg_PM10,Rolling_Mean,Rolling_Std,Seasonal_Diff
33.0,31.024489795918367,13.867069871539485,9.666666666666668
6.857142857142857,28.60408163265306,16.55612946133623,-3.6428571428571432
9.0,26.80816326530612,18.0597023072,-10.666666666666668
3.8,24.208163265306123,20.065950543998877,-20.366666666666667
6.6,21.465306122448975,21.097807309647735,-14.9
7.6,18.26530612244898,21.285482352751867,-19.233333333333334
9.5,10.908163265306124,9.917276402027392,-15.75
9.166666666666666,7.503401360544218,1.9979557093495375,-21.0
12.6,8.323809523809524,2.7324330689317837,-19.9
15.25,9.216666666666667,3.8020097024835744,-11.416666666666668
18.0,11.245238095238095,4.197868884875344,1.5
11.5,11.945238095238096,3.669452404975751,-27.1
6.0,11.716666666666667,4.018464328018469,-6.181818181818182
10.285714285714286,11.82891156462585,3.9567274886990185,-14.714285714285714
19.666666666666668,13.328911564625852,4.699769704673756,-3.333333333333332
23.333333333333332,14.862244897959183,5.994808542135717,-0.16666666666666785
5.5,13.469387755102039,6.946789367620693,-26.666666666666664
3.3333333333333335,11.374149659863946,7.539123383013514,-28.333333333333336
6.666666666666667,10.683673469387754,7.744218752738874,-14.5
13.555555555555555,11.763038548752833,7.505478568672017,-13.111111111111112
10.666666666666666,11.817460317460318,7.494354135970975,-19.5
9.333333333333334,10.34126984126984,6.6620685200988214,-24.166666666666664
14.5,9.079365079365079,4.156389441840276,-19.5
23.666666666666668,11.674603174603176,6.538146105537552,-8.666666666666668
17.666666666666668,13.722222222222223,5.678364831577408,-12.083333333333332
11.777777777777779,14.452380952380953,4.8944022543510775,-16.555555555555554
6.333333333333333,13.420634920634923,5.793590997734591,-10.833333333333336
8.833333333333334,13.15873015873016,5.977360285179178,-19.166666666666664
7.666666666666667,12.920634920634923,6.184729730086554,-24.333333333333332
14.5,12.920634920634923,6.184729730086554,-9.833333333333332
19.0,12.253968253968255,4.964468104702818,-7.09090909090909
15.222222222222221,11.904761904761903,4.592299231115335,-13.11111111111111
16.5,12.579365079365079,4.906623677060488,-8.666666666666668
25.333333333333332,15.293650793650793,6.007344123780323,8.76190476190476
24.666666666666668,17.555555555555554,6.148622248565663,14.166666666666668
9.666666666666666,17.841269841269842,5.637764764017087,-3.833333333333334
6.333333333333333,16.674603174603174,7.099848471940521,-11.5
13.333333333333334,15.865079365079364,7.11355984624212,-5.333333333333334
16.666666666666668,16.071428571428573,7.112754026484469,-9.166666666666664
16.5,16.071428571428573,7.112754026484469,-9.166666666666668
30.0,16.738095238095237,8.252865463570183,10.666666666666668
15.166666666666666,15.380952380952381,7.476329490164533,-13.666666666666666
21.6,17.085714285714285,7.314973409304857,-7.149999999999999
23.142857142857142,19.487074829931974,5.798887423124884,-15.190476190476193
21.6,20.668027210884354,5.141270121303728,-11.566666666666663
15.6,20.515646258503402,5.293194131526591,-16.4
17.8,20.70136054421769,5.14968147624407,-26.866666666666664
23.0,19.70136054421769,3.438370822053077,-16.833333333333336
27.8,21.506122448979593,3.9403620223098756,-6.783333333333335
19.666666666666668,21.229931972789114,3.9999902818153306,-20.333333333333332
21.0,20.923809523809524,3.910182068590257,-4.666666666666668
20.833333333333332,20.814285714285717,3.8988059493502374,-7.333333333333336
26.5,22.371428571428574,3.6370739445751985,3.166666666666668
25.5,23.47142857142857,3.1567346332839596,10.666666666666666
30.333333333333332,24.51904761904762,4.0614199826086805,16.333333333333332
28.0,24.547619047619044,4.088957901419082,1.6000000000000014
33.0,26.452380952380953,4.51921236757924,8.2
37.4,28.795238095238094,5.3888577973248655,19.599999999999998
40.2,31.561904761904763,5.587699074966501,21.6
30.333333333333332,32.10952380952381,5.182045723804298,13.333333333333332
26.833333333333332,32.3,4.916299421312794,8.75
28.88888888888889,32.093650793650795,5.04132656599174,13.88888888888889
26.666666666666668,31.9031746031746,5.242932590800306,2.166666666666668
32.5,31.831746031746032,5.2288863254603335,2.166666666666668
29.333333333333332,30.67936507936508,4.654536388804965,-8.833333333333332
30.333333333333332,29.269841269841265,2.0639041102646805,-4.0000000000000036
26.2,28.67936507936508,2.288029581338488,-5.800000000000001
16.875,27.25674603174603,5.05270164083066,-17.958333333333336
14.4,25.186904761904763,6.901945272528189,-13.6
13.2,23.26309523809524,8.179343699820242,-16.633333333333333
10.833333333333334,20.167857142857144,8.200864380496874,-18.166666666666664
7.0,16.97738095238095,8.38309409075148,-29.5
6.666666666666667,13.596428571428572,6.702873653265526,-27.06060606060606
9.777777777777779,11.250396825396825,3.802983866318519,-20.72222222222222
11.166666666666666,10.434920634920633,2.9009181785532365,-14.333333333333334
18.333333333333332,10.996825396825397,3.9779573427592565,-12.0
22.833333333333332,12.373015873015873,6.0129929865322165,-7.566666666666666
19.0,13.53968253968254,6.441467566414661,-5.800000000000001
22.166666666666668,15.706349206349204,6.425876370209854,-8.015151515151516
28.77777777777778,18.865079365079364,6.671514991880846,-2.0555555555555536
31.0,21.896825396825395,6.675721364161564,-1.0
19.166666666666668,23.039682539682538,5.009426739760112,-8.333333333333332
23.166666666666668,23.73015873015873,4.56609311657209,-3.1666666666666643
23.666666666666668,23.84920634920635,4.549647737202138,-3.833333333333332
25.5,24.77777777777778,4.0284482200630345,1.3999999999999986
23.666666666666668,24.992063492063494,3.9043908715191464,-7.166666666666664
21.5,23.952380952380956,3.6914745193465435,-8.071428571428573
22.0,22.666666666666668,2.0138409955992707,7.5
16.833333333333332,22.333333333333336,2.748737083745238,-2.3333333333333357
16.166666666666668,21.333333333333332,3.551212625443858,-12.0
12.333333333333334,19.714285714285715,4.7059008325190455,-14.666666666666666
11.555555555555555,17.72222222222222,4.79904825955436,-21.27777777777778
14.5,16.41269841269841,4.107462988827342,-22.5
15.666666666666666,15.579365079365079,3.4409864874851808,-13.666666666666666
18.666666666666668,15.103174603174605,2.5087149685948256,-3.833333333333332
16.333333333333332,15.031746031746033,2.457845660534086,-3.0
10.666666666666666,14.246031746031745,2.877802291983763,-11.242424242424244
13.444444444444445,14.404761904761907,2.7838293868810595,-14.722222222222223
13.333333333333334,14.65873015873016,2.5520161825742576,-22.33333333333333
16.5,14.944444444444445,2.641665206215456,-21.666666666666664
24.666666666666668,16.23015873015873,4.551537135938204,-11.833333333333332
26.0,17.27777777777778,5.861308580138553,-3.833333333333332
25.0,18.515873015873016,6.508202665869904,6.454545454545453
17.22222222222222,19.452380952380956,5.598576811680391,-0.11111111111111072
14.666666666666666,19.626984126984127,5.3953487709127,-2.833333333333334
9.333333333333334,19.055555555555554,6.3076966506830265,-12.333333333333334
15.333333333333334,18.88888888888889,6.401195875926322,-9.499999999999998
18.333333333333332,17.984126984126984,5.874345623806737,-9.166666666666668
15.666666666666666,16.50793650793651,4.70655664844371,-13.333333333333334
6.777777777777778,13.904761904761903,4.243333464950484,-16.365079365079364
13.166666666666666,13.325396825396826,3.9838186815515164,-5.333333333333334
14.0,13.230158730158731,3.954269007824872,-9.666666666666668
18.0,14.46825396825397,3.8870176904117746,-14.333333333333336
12.166666666666666,14.015873015873014,3.953265343776936,-26.16666666666667
18.5,14.03968253968254,3.983984693595296,-19.5
20.11111111111111,14.674603174603174,4.593947146205434,-8.722222222222221
16.833333333333332,16.11111111111111,3.013344804960282,-6.833333333333336
15.833333333333334,16.49206349206349,2.7347460538113677,-7.666666666666666
25.833333333333332,18.18253968253968,4.201547124135636,-7.833333333333332
31.166666666666668,20.06349206349206,6.451180114345415,-1.4999999999999964
28.5,22.396825396825395,6.060941248547373,-3.3999999999999986
21.0,22.753968253968253,5.8634897001568635,-8.166666666666668
20.166666666666668,22.761904761904763,5.859352402954733,-7.5
18.5,23.0,5.60670894421906,-6.5
24.666666666666668,24.261904761904763,4.634669214750882,-0.5
26.5,24.357142857142858,4.678980352903608,-10.666666666666664
23.0,23.190476190476193,3.5893729095203657,-10.700000000000003
23.5,22.476190476190478,2.757865135538885,-2.166666666666668
26.833333333333332,23.309523809523814,3.097831636251664,-1.5
23.833333333333332,23.833333333333332,2.7705461421760784,-4.333333333333336
22.0,24.333333333333332,1.7898892992876787,-2.5
27.666666666666668,24.761904761904763,2.196076347204752,5.5
44.166666666666664,27.285714285714285,7.723050086947743,11.348484848484844
46.0,30.571428571428573,10.117301436637604,11.666666666666664
25.166666666666668,30.809523809523807,9.941229417332814,10.333333333333334
24.666666666666668,30.5,10.117824389184234,4.833333333333336
24.166666666666668,30.547619047619047,10.081939428775774,2.5
24.666666666666668,30.928571428571427,9.750050874918193,2.8333333333333357
28.166666666666668,31.0,9.72396809720993,8.803030303030305
26.11111111111111,28.42063492063492,7.866612859649239,-1.2222222222222214
21.166666666666668,24.873015873015873,2.1129899742767555,0.0
23.166666666666668,24.587301587301592,2.2000881816544196,0.16666666666666785
25.166666666666668,24.658730158730158,2.2111828974549463,2.5
29.333333333333332,25.396825396825395,2.8027449382191962,2.0
23.5,25.230158730158728,2.886827714021347,-4.954545454545453
26.555555555555557,25.0,2.669751302361645,1.3888888888888893
24.833333333333332,24.81746031746032,2.624417294861266,2.333333333333332
24.5,25.293650793650794,2.1020062642860515,-1.8333333333333321
28.166666666666668,26.00793650793651,2.1082896768596213,4.0
30.5,26.76984126984127,2.648166648102185,5.666666666666668
26.666666666666668,26.388888888888886,2.3979157616565323,0.06666666666666643
23.22222222222222,26.34920634920635,2.455302962899809,-3.7777777777777786
30.0,26.841269841269842,2.8214034557854877,4.0
29.333333333333332,27.484126984126984,2.80022674818856,5.833333333333332
27.833333333333332,27.96031746031746,2.4724228561357147,2.333333333333332
30.5,28.29365079365079,2.6553994773819927,3.333333333333332
28.666666666666668,28.03174603174603,2.4865599931729188,4.3939393939393945
30.333333333333332,28.555555555555554,2.5367666792959165,7.5
27.666666666666668,29.190476190476193,1.1643968850099853,6.666666666666668
45.833333333333336,31.452380952380956,6.437530500261714,27.833333333333336
32.666666666666664,31.928571428571427,6.377664398085248,10.833333333333332
28.6,32.03809523809524,6.301746629468013,5.433333333333334
28.6,31.76666666666667,6.418866866655884,1.37777777777778
29.375,31.86785714285714,6.367227339643989,0.375
29.4,31.73452380952381,6.414314916385204,5.066666666666666
26.6,31.582142857142856,6.538526189857361,3.2666666666666693
27.6,28.97738095238096,1.9053209745011093,4.766666666666669
21.2,27.339285714285715,2.8831354872943558,-7.966666666666669
21.0,26.25357142857143,3.6565132689100275,-9.777777777777779
14.222222222222221,24.199603174603176,5.626376472775766,-12.11111111111111
15.666666666666666,22.241269841269844,5.90363532519674,-11.833333333333334
18.4,20.66984126984127,5.088216494013187,-14.933333333333337
29.4,21.06984126984127,5.704801653411156,-1.7666666666666693
24.8,20.66984126984127,5.250709198760473,-4.033333333333331
24.4,21.126984126984127,5.440432600290866,-15.399999999999999
24.375,21.609126984126984,5.575184470338864,-8.791666666666664
26.8,23.405952380952378,4.765760195194048,-1.1999999999999993
22.8,24.425,3.4028480718364102,-6.033333333333331
21.6,24.882142857142856,2.572074158377097,-8.566666666666666
8.6,21.910714285714285,6.090769264887319,-15.233333333333333
8.8,19.625,7.63278291319757,-10.3
19.285714285714285,18.89438775510204,7.33864406219068,-7.0476190476190474
26.166666666666668,19.15034013605442,7.588637654070008,-0.33333333333333215
24.333333333333332,18.79795918367347,7.222666229405733,-0.5
22.333333333333332,18.731292517006803,7.1816069852066855,-2.166666666666668
22.5,18.859863945578233,7.249262405278326,-4.0
24.666666666666668,21.155102040816328,5.872083060075144,5.766666666666669
31.22222222222222,24.35827664399093,3.736402599771056,18.388888888888886
38.666666666666664,27.126984126984127,5.903433670376069,10.999999999999996
37.666666666666664,28.76984126984127,7.075462480443952,2.0
33.833333333333336,30.126984126984127,6.993288543745741,-7.0
30.833333333333332,31.341269841269842,6.094711038720655,-10.333333333333332
12.5,29.91269841269841,8.994560378479713,-27.833333333333336
13.666666666666666,28.341269841269842,10.836202306310138,-22.133333333333333
18.333333333333332,26.5,11.348029687032833,-11.666666666666668
23.5,24.333333333333332,10.006479382361725,0.75
25.833333333333332,22.642857142857142,8.218333486237093,-2.666666666666668
30.0,22.095238095238095,7.439171314149881,-6.25
30.0,21.976190476190478,7.281018301942946,-12.399999999999999
24.375,23.672619047619047,5.970627786424291,-34.625
29.166666666666668,25.886904761904763,4.274623270012204,15.333333333333334
35.833333333333336,28.386904761904763,4.237912705628784,26.66666666666667
29.333333333333332,29.220238095238095,3.6494794692978068,13.499999999999998
27.25,29.422619047619044,3.464972590499218,3.916666666666668
28.166666666666668,29.160714285714285,3.4832958340809457,6.611111111111111
26.0,28.589285714285715,3.6469187726617007,1.0
23.0,28.392857142857142,3.937213918388767,-8.666666666666668
16.833333333333332,26.63095238095238,5.835288787891824,-10.166666666666668
20.666666666666668,24.464285714285715,4.515369110167958,0.3333333333333357
21.833333333333332,23.392857142857142,4.031333952819367,6.333333333333332
25.166666666666668,23.0952380952381,3.7673759691756903,11.866666666666667
30.77777777777778,23.46825396825397,4.425056920288845,11.944444444444446
41.8,25.725396825396825,8.281174332455256,15.299999999999997
38.166666666666664,27.892063492063492,9.362722060058093,7.966666666666665
36.333333333333336,30.67777777777778,8.372589020940953,12.333333333333336
35.5,32.7968253968254,7.2134183214389616,11.5
38.833333333333336,35.22539682539683,5.585039224511364,0.94444444444445
33.2,36.37301587301587,3.671079595544898,-2.0
35.6,37.06190476190476,2.7937382742437133,3.6000000000000014
28.6,35.17619047619048,3.442206133976258,-4.566666666666663
17.2,32.180952380952384,7.331359763293348,-8.133333333333333
15.2,29.16190476190476,9.396816414624658,-3.9666666666666686
22.2,27.26190476190476,9.245067324864134,2.977777777777778
26.11111111111111,25.444444444444446,7.7150486264600175,1.2777777777777786
42.8,26.815873015873017,9.874485676334473,13.299999999999997
29.333333333333332,25.920634920634917,9.20687573754319,-4.166666666666668
30.0,26.12063492063492,9.28961415866837,-2.5
21.833333333333332,26.78253968253968,8.69404000276428,-30.833333333333332
25.333333333333332,28.23015873015873,7.150684776226685,-14.333333333333332
28.4,29.115873015873014,6.645403922867338,-8.433333333333337
23.666666666666668,28.76666666666667,6.889363782914498,-10.833333333333332
44.5,29.00952380952381,7.471841319140373,15.166666666666668
40.166666666666664,30.557142857142857,8.588573681560783,12.999999999999996
37.333333333333336,31.604761904761908,8.948979428081923,9.500000000000004
37.833333333333336,33.89047619047619,8.033764725293887,17.055555555555557
29.9,34.54285714285714,7.382053169322862,15.566666666666665
32.833333333333336,35.17619047619048,6.94440126970711,17.16666666666667
38.0,37.22380952380952,4.752259278908193,11.666666666666668
39.833333333333336,36.55714285714286,3.791643554787502,9.666666666666668
36.0,35.96190476190476,3.441437499576712,9.5
36.333333333333336,35.81904761904762,3.395468502166836,13.444444444444446
28.4,34.471428571428575,4.231776991753848,6.733333333333331
21.333333333333332,33.24761904761905,6.437846923923691,0.8333333333333321
17.833333333333332,31.104761904761908,8.698284815419614,-4.0
24.0,29.104761904761908,8.454725362327364,-5.666666666666668
21.166666666666668,26.438095238095237,7.382723289857457,-10.0
24.833333333333332,24.842857142857138,6.060244289346869,-8.166666666666668
25.555555555555557,23.303174603174604,3.4699160595492646,-9.777777777777779
29.166666666666668,23.41269841269841,3.664260875011704,-8.833333333333332
72.33333333333333,30.6984126984127,18.698904512894973,35.166666666666664
38.333333333333336,33.62698412698413,17.938042496512896,9.000000000000004
33.333333333333336,34.96031746031746,17.443256455352497,-0.3333333333333286
34.333333333333336,36.84126984126984,16.38579470387696,8.666666666666668
35.3,38.336507936507935,15.564384682560954,15.299999999999997
41.333333333333336,40.59047619047619,14.511868888063297,25.000000000000004
37.666666666666664,41.804761904761904,13.731289337797369,17.499999999999996
35.166666666666664,36.49523809523809,2.769572006742201,8.999999999999996
31.0,35.44761904761905,3.2954433829073744,12.333333333333332
25.0,34.25714285714286,5.1627122603917,16.0
31.0,33.78095238095238,5.306245695993004,19.666666666666664
36.666666666666664,33.976190476190474,5.395839078871817,26.5
34.0,32.92857142857143,4.337452254894909,16.166666666666668
34.166666666666664,32.42857142857143,3.8775912994686714,15.333333333333332
26.833333333333332,31.238095238095237,4.165396631838308,7.666666666666664
35.833333333333336,31.928571428571427,4.506021837966795,18.944444444444446
37.5,33.714285714285715,3.7089909350946995,13.166666666666668
30.0,33.57142857142857,3.8476269055397894,2.166666666666668
13.5,30.261904761904763,8.220264674738404,-36.833333333333336
17.166666666666668,27.857142857142858,9.33156162322486,-12.833333333333332
10.0,24.4047619047619,10.940011994228477,-19.5
17.333333333333332,23.047619047619047,11.17525137910749,-8.0
66.4,27.414285714285715,19.713774627222225,47.900000000000006
28.166666666666668,26.08095238095238,19.22757334453772,-1.1666666666666643
21.833333333333332,24.914285714285715,19.197886237261557,-10.500000000000004
23.833333333333332,26.390476190476193,18.560628524296582,-14.333333333333332
23.0,27.22380952380953,18.205022854774388,-28.666666666666664
21.333333333333332,28.842857142857145,16.873184009674624,0.8888888888888893
14.444444444444445,28.43015873015873,17.233102553897766,-10.888888888888888
21.333333333333332,21.992063492063494,4.090467259200267,-7.833333333333336
27.5,21.896825396825395,3.9272484544882937,0.5
23.166666666666668,22.08730158730159,3.9558854865078685,-2.1666666666666643
19.166666666666668,21.42063492063492,4.005507672038417,-6.0
22.166666666666668,21.3015873015873,3.9629011516714754,7.916666666666668
23.5,21.61111111111111,4.049462698698236,14.5
28.5,23.61904761904762,3.323198879641595,16.3
34.333333333333336,25.476190476190478,5.028095666526891,24.733333333333334
30.333333333333332,25.880952380952383,5.323527692230743,19.333333333333332
31.5,27.071428571428577,5.54264372577744,16.9
27.333333333333332,28.238095238095237,4.327835340000743,9.88888888888889
26.0,28.785714285714285,3.615443067098308,4.5
33.833333333333336,30.261904761904763,3.181045051401876,9.666666666666668
20.333333333333332,29.0952380952381,4.943998553106823,2.5
30.833333333333332,28.595238095238095,4.481295636533169,12.666666666666664
31.666666666666668,28.785714285714285,4.594395020943047,22.5
33.333333333333336,29.047619047619044,4.82155104684739,18.333333333333336
29.3,29.32857142857143,4.761941269701396,4.800000000000001
27.0,29.47142857142857,4.659336646929333,-3.666666666666668
28.0,28.63809523809524,4.253122102532239,4.333333333333332
32.833333333333336,30.423809523809524,2.409834348519071,11.000000000000004
38.4,31.50476190476191,3.8754893870863336,13.73333333333333
18.8,29.666666666666664,6.162400927007741,-15.2
9.125,26.208333333333332,9.597276089252292,-27.674999999999997
9.4,23.36547619047619,11.32132986537514,-26.4
9.833333333333334,20.91309523809524,12.225962676198074,-25.366666666666667
17.833333333333332,19.46071428571429,11.841592104587477,-22.76666666666667
21.666666666666668,17.86547619047619,10.404851553316877,-13.333333333333332
28.833333333333332,16.498809523809523,7.473490849408339,6.333333333333332
30.7,18.198809523809523,9.230987002035365,3.8999999999999986
31.166666666666668,21.347619047619048,9.378104071657342,5.966666666666669
32.166666666666664,24.599999999999998,8.445445847056021,17.416666666666664
30.833333333333332,27.6,5.564071251241245,12.033333333333331
14.5,27.123809523809523,6.58771905351486,4.300000000000001
15.833333333333334,26.29047619047619,7.672696041826816,12.583333333333334
19.2,24.914285714285715,7.997635232502766,5.866666666666665
21.333333333333332,23.576190476190476,7.6440418406348245,7.833333333333332
14.0,21.12380952380952,7.556202119860909,8.833333333333332
13.166666666666666,18.40952380952381,6.223304894469147,8.666666666666666
20.666666666666668,16.95714285714286,3.3752758068766044,8.000000000000002
19.666666666666668,17.695238095238096,3.312737961902903,-1.1111111111111107
8.5,16.64761904761905,4.817478099389239,-14.0
17.0,16.333333333333336,4.693375946776209,-6.333333333333332
21.166666666666668,16.309523809523807,4.664114948622938,8.833333333333334
24.666666666666668,17.833333333333332,5.458598382029594,13.000000000000002
21.0,18.952380952380956,5.135852813991462,-4.5
21.166666666666668,19.023809523809526,5.167050676973528,-0.9444444444444429
23.2,19.52857142857143,5.40731427041628,-4.633333333333333
23.666666666666668,21.695238095238096,2.518849573635407,7.0
29.0,23.40952380952381,2.8522060523530897,16.833333333333336
32.833333333333336,25.07619047619048,4.342499463132028,23.16666666666667
27.833333333333332,25.52857142857143,4.456182911143408,13.833333333333332
23.666666666666668,25.90952380952381,4.104636686485511,6.666666666666668
26.11111111111111,26.615873015873014,3.5388720689342064,6.711111111111112
14.666666666666666,25.3968253968254,5.713354200970735,-4.7333333333333325
8.333333333333334,23.206349206349206,8.664453319324396,-10.666666666666666
