Avg_PM10,Rolling_Mean,Rolling_Std,Seasonal_Diff
6.166666666666667,19.944444444444446,10.269215652787546,-15.166666666666664
15.0,17.396825396825395,8.618123105141798,-15.666666666666668
18.166666666666668,16.015873015873016,7.34795920029301,-11.944444444444443
11.7,14.306349206349207,6.6280947648354935,-20.3
19.0,13.29047619047619,4.813934799513558,-20.833333333333336
19.666666666666668,14.004761904761907,5.388789067967594,-7.666666666666664
17.833333333333332,15.361904761904762,4.8961598168749045,-3.0
23.5,17.83809523809524,3.710117726565196,10.666666666666666
25.666666666666668,19.36190476190476,4.464071740903856,19.166666666666668
21.4,19.823809523809526,4.487006520301416,0.3999999999999986
9.166666666666666,19.46190476190476,5.2830065994808875,-14.166666666666666
13.666666666666666,18.7,5.726675721115579,-8.000000000000002
15.0,18.03333333333333,5.865340759258748,-13.5
10.0,16.914285714285715,6.609865162037507,-14.666666666666668
4.0,14.12857142857143,7.42998002518194,-13.333333333333332
4.7,11.133333333333331,6.112797747046394,-14.133333333333333
10.5,9.576190476190476,4.1275817638092,-12.333333333333332
12.666666666666666,10.076190476190476,4.2789196579455115,-13.666666666666666
10.0,9.552380952380952,3.980129215418467,-20.833333333333332
12.6,9.20952380952381,3.5080180267765866,-13.733333333333333
12.6,9.58095238095238,3.7359047267005057,-9.15
16.22222222222222,11.326984126984128,3.5440314234157033,-0.4444444444444464
19.8,13.484126984126984,3.4317919178171588,1.9666666666666686
25.0,15.555555555555555,5.233510258863474,-33.4
20.0,16.603174603174605,5.2924891041085065,-0.3999999999999986
21.666666666666668,18.26984126984127,4.666462580571373,-2.133333333333333
23.166666666666668,19.77936507936508,4.213794847806465,1.595238095238095
10.5,19.479365079365078,4.8385558356761615,-11.5
5.833333333333333,17.995238095238097,7.078800603874768,-19.96666666666667
4.666666666666667,15.833333333333332,8.586164581594149,-25.333333333333332
9.333333333333334,13.595238095238097,7.804828243808016,-51.666666666666664
19.0,13.45238095238095,7.676150104269706,-14.0
21.166666666666668,13.380952380952381,7.588804061902408,14.30952380952381
17.6,12.585714285714287,6.6226003940170886,8.600000000000001
17.666666666666668,13.609523809523811,6.798058390716962,13.866666666666667
19.333333333333332,15.538095238095238,6.103806601331221,12.733333333333333
16.666666666666668,17.252380952380953,3.7871056642466447,9.066666666666668
24.166666666666668,19.37142857142857,2.57282296114946,14.666666666666668
20.333333333333332,19.561904761904763,2.5900399375891445,11.166666666666666
8.5,17.752380952380953,4.780510477269155,-4.1
6.666666666666667,16.19047619047619,6.362817751236423,-8.583333333333332
9.5,15.023809523809522,6.781939913823218,-8.5
17.166666666666668,14.714285714285714,6.599462860938723,5.666666666666668
17.0,14.761904761904763,6.617077473153368,11.0
11.5,12.952380952380953,5.19589785285987,1.2142857142857135
11.7,11.71904761904762,4.050233516032222,-7.966666666666669
19.833333333333332,13.338095238095237,4.753183283100986,-3.5
21.333333333333332,15.433333333333334,4.550498548185305,15.833333333333332
18.166666666666668,16.67142857142857,3.781065329567141,14.833333333333334
19.166666666666668,16.95714285714286,3.8984666637079246,12.5
20.0,17.385714285714286,4.065293809383704,6.444444444444445
19.3,18.5,3.1488387042185875,8.633333333333335
41.833333333333336,22.804761904761904,8.445696440187072,32.5
23.666666666666668,23.35238095238096,8.344589223692774,9.166666666666668
18.6,22.961904761904766,8.51698582944975,-5.066666666666666
17.4,22.85238095238095,8.593512995769881,-0.26666666666666927
53.0,27.685714285714287,13.993197515920992,41.22222222222222
23.444444444444443,28.177777777777777,13.736088360839519,17.11111111111111
29.4,29.620634920634924,13.166793918077767,20.566666666666663
25.333333333333332,27.263492063492063,12.045226355454899,17.666666666666664
28.166666666666668,27.906349206349205,11.940900175521291,13.666666666666668
14.333333333333334,27.296825396825394,12.586557455135589,-4.666666666666666
14.0,26.811111111111106,13.087752261532914,-1.2222222222222214
15.8,21.496825396825393,6.65120031336193,-0.6999999999999993
20.166666666666668,21.02857142857143,6.606462284410932,-5.166666666666664
24.333333333333332,20.304761904761904,5.759707701284236,-0.3333333333333357
21.666666666666668,19.78095238095238,5.3804122498964775,12.000000000000002
17.166666666666668,18.209523809523812,3.9353438498981483,10.833333333333336
5.833333333333333,16.995238095238097,6.065550219963508,-7.500000000000001
4.6,15.652380952380952,7.668039904619418,-12.066666666666668
13.166666666666666,15.276190476190477,7.72398175683332,-3.333333333333334
17.666666666666668,14.91904761904762,7.515141681788457,-12.333333333333332
23.166666666666668,14.752380952380955,7.280843895503293,8.000000000000002
16.5,14.014285714285714,6.701958175506846,-5.100000000000001
13.6,13.504761904761905,6.556349158313178,-9.542857142857143
11.444444444444445,14.306349206349207,5.7563093212372936,-10.155555555555557
15.8,15.906349206349207,3.8494233288541326,0.20000000000000107
23.8,17.425396825396827,4.610851015804674,6.0
23.6,18.273015873015872,5.173618807920127,0.6000000000000014
26.666666666666668,18.773015873015872,5.85026416744784,-1.1333333333333329
29.5,20.63015873015873,6.965537489816991,9.833333333333332
20.7,21.644444444444446,6.251567704618762,-0.3000000000000007
13.0,21.866666666666667,5.842849380986053,-7.833333333333332
7.666666666666667,20.704761904761906,7.748319496926746,-18.833333333333332
12.666666666666666,19.11428571428571,8.139839318253411,-12.833333333333334
19.666666666666668,18.552380952380954,7.9111233725605,-10.666666666666664
21.666666666666668,17.83809523809524,7.254894352331537,-6.333333333333332
24.9,17.18095238095238,6.146117628614167,-8.100000000000001
21.666666666666668,17.319047619047616,6.248373333289973,-15.73333333333333
24.833333333333332,19.00952380952381,6.481504006007726,-15.36666666666667
26.833333333333332,21.74761904761905,4.692738959477621,-3.5
20.333333333333332,22.842857142857145,2.6854694248392126,-6.5
17.666666666666668,22.557142857142853,3.1465274384049358,-11.222222222222221
18.2,22.061904761904763,3.5561854600758958,-8.466666666666669
19.0,21.21904761904762,3.469542457979873,-13.5
42.333333333333336,24.17142857142857,8.725663056020215,13.000000000000004
21.166666666666668,23.64761904761905,8.789131696523624,-9.166666666666664
20.5,22.74285714285714,8.732330610071866,-5.699999999999999
29.5,24.052380952380954,8.994172128391392,12.625
28.6,25.61428571428571,8.642891687368127,14.200000000000001
33.4,27.785714285714285,8.374937415860323,20.2
32.2,29.67142857142857,7.508252954839961,21.366666666666667
25.0,27.195238095238096,5.1124187423200995,18.0
20.0,27.02857142857143,5.3549709883168095,13.333333333333332
14.25,26.135714285714283,6.917894325932008,4.472222222222221
18.22222222222222,24.524603174603175,7.306147601093185,7.055555555555555
23.6,23.81031746031746,7.082294352684037,5.266666666666669
26.4,22.81031746031746,5.897708654395725,3.5666666666666664
30.6,22.581746031746032,5.490068393928969,11.600000000000001
31.5,23.51031746031746,6.435535371690719,9.333333333333332
20.8,23.624603174603177,6.369572939815222,-7.977777777777778
18.22222222222222,24.19206349206349,5.51478638758084,-12.777777777777779
17.4,24.074603174603173,5.669711289148066,-1.7666666666666693
17.6,23.217460317460315,6.183663121027574,-5.566666666666666
16.6,21.81746031746032,6.4468126464214945,-7.066666666666666
18.4,20.074603174603173,5.206590925476649,-7.100000000000001
17.2,18.03174603174603,1.363960412568722,-6.466666666666669
12.666666666666666,16.86984126984127,1.9507697571734475,-8.833333333333334
13.8,16.238095238095237,2.1460927952244195,-8.2
19.4,16.523809523809526,2.4396200588915313,2.5666666666666664
30.2,18.323809523809523,5.757755294535016,14.033333333333331
33.166666666666664,20.690476190476186,7.927185159327656,20.83333333333333
25.5,21.704761904761906,8.038712550582936,13.944444444444445
23.7,22.633333333333333,7.80360790252153,9.2
15.5,23.038095238095234,7.254664618723524,-0.16666666666666607
14.666666666666666,23.16190476190476,7.075922360277667,-4.000000000000002
21.5,23.46190476190476,6.932917417317484,5.166666666666668
25.833333333333332,22.83809523809524,6.401690418291126,15.166666666666666
23.5,21.457142857142856,4.588016366567837,10.055555555555555
26.88888888888889,21.65555555555556,4.8163430623064345,13.555555555555555
27.0,22.126984126984127,5.1963221290091814,10.5
21.666666666666668,23.007936507936506,4.337299771997496,-3.0
17.666666666666668,23.43650793650794,3.428791880037922,-8.333333333333332
22.0,23.50793650793651,3.386676352942063,-3.0
22.5,23.03174603174603,3.236217553941268,5.277777777777779
26.4,23.446031746031743,3.482409816565491,11.733333333333333
26.0,23.31904761904762,3.3496189469770017,16.666666666666664
17.166666666666668,21.914285714285715,3.6011241631045428,1.833333333333334
14.166666666666666,20.842857142857145,4.650038402299194,-4.166666666666666
11.166666666666666,19.91428571428571,5.877101110268353,-4.5
22.333333333333332,19.96190476190476,5.898129916162966,15.555555555555554
21.6,19.833333333333332,5.843134622976119,8.433333333333335
19.166666666666668,18.8,5.077765621186517,5.166666666666668
21.833333333333332,18.204761904761906,4.273624039835791,3.833333333333332
26.166666666666668,19.49047619047619,5.1692364321053565,14.000000000000002
39.666666666666664,23.133333333333333,8.623310355164174,21.166666666666664
45.0,27.966666666666665,10.145533591283028,24.88888888888889
47.2,31.51904761904762,12.023878359067487,30.36666666666667
44.5,34.79047619047619,11.990578311906772,28.666666666666664
37.833333333333336,37.457142857142856,9.81513786031211,12.000000000000004
36.5,39.55238095238095,7.119271111850021,5.333333333333332
35.833333333333336,40.93333333333333,4.5718138065195335,7.333333333333336
33.0,39.98095238095238,5.483201860729162,12.0
20.1,36.423809523809524,8.773839783713028,-0.06666666666666643
23.666666666666668,33.06190476190476,8.45954268467647,5.166666666666668
27.5,30.633333333333333,6.930635158750195,2.833333333333332
29.5,29.442857142857147,6.16070926309132,3.0
27.6,28.171428571428574,5.322956174332356,4.600000000000001
30.2,27.366666666666667,4.298837052040991,6.699999999999999
25.1,26.23809523809524,3.5441881780275533,-1.7333333333333307
22.833333333333332,26.62857142857143,2.834798874009425,-1.0
22.166666666666668,26.41428571428571,3.1366328456588675,0.16666666666666785
28.666666666666668,26.58095238095238,3.233439697154212,1.0
29.666666666666668,26.604761904761904,3.2590289721434345,-14.499999999999996
44.333333333333336,28.995238095238097,7.4948730271514465,-1.6666666666666643
64.0,33.82380952380952,15.262781095609268,38.83333333333333
23.5,33.595238095238095,15.426305438143649,-1.1666666666666679
21.666666666666668,33.42857142857143,15.567611541290782,-2.5
25.666666666666668,33.92857142857143,15.197422156788338,1.0
29.5,34.04761904761905,15.152531351203574,1.3333333333333321
33.5,34.595238095238095,15.036639554785172,7.388888888888889
28.1,32.27619047619048,14.527645603210713,6.933333333333334
26.166666666666668,26.87142857142857,3.9319408350278393,3.0
25.833333333333332,27.204761904761906,3.6899477348215908,0.6666666666666643
22.166666666666668,27.276190476190475,3.5676901068357108,-7.166666666666664
27.833333333333332,27.585714285714285,3.498087156806484,4.333333333333332
25.0,26.942857142857143,3.5011487154993897,-1.5555555555555571
25.2,25.757142857142856,1.9894829298194538,0.36666666666666714
29.0,25.885714285714283,2.1855465578693187,4.5
34.833333333333336,27.123809523809523,4.039605512721929,6.666666666666668
25.333333333333332,27.052380952380954,4.0705290011504704,-5.166666666666668
24.833333333333332,27.433333333333334,3.63898642787012,-1.8333333333333357
29.666666666666668,27.695238095238096,3.7372216146257786,6.444444444444446
28.444444444444443,28.187301587301587,3.545021598031835,-1.5555555555555571
31.5,29.08730158730159,3.4588791243954824,2.166666666666668
34.166666666666664,29.825396825396826,3.953098041661105,6.333333333333332
31.0,29.27777777777778,3.3655847179692095,0.5
27.5,29.587301587301585,3.024736349231788,-1.1666666666666679
21.666666666666668,29.134920634920636,3.9496388779627245,-8.666666666666664
22.0,28.039682539682538,4.757895137302505,-5.666666666666668
26.5,27.761904761904763,4.786997379918292,-19.333333333333336
25.333333333333332,26.880952380952383,4.5457695898518455,-7.333333333333332
28.833333333333332,26.119047619047617,3.431491261118539,0.23333333333333073
30.666666666666668,26.071428571428573,3.353904776328314,2.0666666666666664
25.666666666666668,25.809523809523807,3.29481715817748,-3.708333333333332
21.6,25.8,3.3088545629143535,-7.799999999999997
32.5,27.3,3.66039868300151,5.899999999999999
29.666666666666668,27.75238095238095,3.7398681469557773,2.0666666666666664
30.666666666666668,28.514285714285716,3.708042167988038,9.466666666666669
26.166666666666668,28.133333333333333,3.805502838239981,5.166666666666668
28.666666666666668,27.847619047619048,3.6557340623180217,14.444444444444446
26.2,27.923809523809524,3.6079497761612873,10.533333333333333
28.666666666666668,28.933333333333334,2.2924190684047945,10.26666666666667
28.166666666666668,28.314285714285717,1.6690934712812588,-1.2333333333333307
27.0,27.933333333333337,1.6123366985931713,2.1999999999999993
33.0,28.26666666666667,2.3459184413218708,8.600000000000001
31.833333333333332,29.076190476190476,2.4746652811984435,7.458333333333332
28.11111111111111,28.996825396825397,2.4987792433970144,1.31111111111111
23.2,28.568253968253966,3.2134774605980096,0.3999999999999986
24.8,28.015873015873016,3.5121884021411405,3.1999999999999993
27.0,27.849206349206348,3.531468510587421,18.4
30.4,28.334920634920632,3.6277078920807906,21.599999999999998
33.166666666666664,28.358730158730157,3.6637963753559295,13.88095238095238
30.0,28.0968253968254,3.4322287224962196,3.833333333333332
26.0,27.795238095238094,3.5223323802313278,1.6666666666666679
25.0,28.052380952380954,3.1800219625877393,2.666666666666668
26.2,28.25238095238095,2.9790538606682833,3.6999999999999993
32.4,29.023809523809522,3.2842336208301597,7.733333333333331
32.8,29.366666666666667,3.565108693995277,1.5777777777777757
28.428571428571427,28.689795918367345,3.1488872269003805,-10.238095238095237
31.833333333333332,28.951700680272104,3.3460917157190933,-5.833333333333332
29.6,29.465986394557824,3.083134367021001,-4.233333333333334
33.833333333333336,30.727891156462583,2.7391046152914904,3.0000000000000036
27.5,30.91360544217687,2.4045865543039335,15.0
28.5,30.356462585034016,2.454094683345843,14.833333333333334
30.666666666666668,30.05170068027211,2.2215113861484097,12.333333333333336
39.333333333333336,31.609523809523807,4.002856123177284,15.833333333333336
42.333333333333336,33.109523809523814,5.70580322795934,16.500000000000004
49.166666666666664,35.904761904761905,8.022455257574773,19.166666666666664
45.5,37.57142857142857,8.703371602354917,15.5
44.0,39.92857142857143,7.697316236759278,19.625
51.333333333333336,43.1904761904762,6.83701023801411,22.166666666666668
40.333333333333336,44.57142857142857,4.442906479931662,4.5
36.666666666666664,44.1904761904762,5.0409697143879395,7.333333333333332
29.0,42.285714285714285,7.685191559887761,1.75
33.5,40.04761904761905,7.628354930245426,5.333333333333332
33.0,38.261904761904766,7.602300542926088,7.0
19.22222222222222,34.72222222222222,9.904949504735434,-3.7777777777777786
23.5,30.746031746031747,7.393541917182141,6.666666666666668
25.0,28.555555555555554,6.26498204307088,4.333333333333332
26.333333333333332,27.079365079365083,5.154192143200577,4.5
21.166666666666668,25.960317460317462,5.506049262696958,-4.0
21.666666666666668,24.26984126984127,4.536594298665949,-9.11111111111111
27.444444444444443,23.476190476190478,2.970336394269355,-14.355555555555554
24.5,24.23015873015873,2.306153106729049,-13.666666666666664
26.5,24.658730158730158,2.4236125324052114,-9.833333333333336
26.333333333333332,24.84920634920635,2.5059013241164694,-9.166666666666668
28.666666666666668,25.18253968253968,2.8655959609897517,-10.166666666666668
31.166666666666668,26.61111111111111,3.0184617127125684,-2.033333333333335
29.5,27.73015873015873,2.22856238409972,-6.100000000000001
29.5,28.023809523809522,2.3182619835426763,0.8999999999999986
32.833333333333336,29.214285714285715,2.346617513915375,15.633333333333336
36.0,30.571428571428573,3.1311711553719705,20.8
35.666666666666664,31.904761904761905,3.010563412966535,13.466666666666665
35.333333333333336,32.857142857142854,2.866519006902254,9.222222222222225
31.666666666666668,32.92857142857143,2.823278142673892,-11.13333333333333
36.333333333333336,33.904761904761905,2.613811504682632,7.0000000000000036
35.166666666666664,34.714285714285715,1.7604562900586531,5.166666666666664
28.0,34.023809523809526,3.076837860032915,6.166666666666668
31.666666666666668,33.404761904761905,3.048765905243339,6.333333333333336
32.833333333333336,33.0,2.881936077631882,4.433333333333337
39.0,33.523809523809526,3.6163576051108413,15.333333333333332
38.5,34.5,3.9393550891636098,-6.0
35.5,34.38095238095239,3.88696097336548,-4.666666666666664
27.666666666666668,33.30952380952381,4.602161902833806,-9.666666666666668
25.166666666666668,32.904761904761905,5.228888011926677,-12.666666666666668
23.833333333333332,31.785714285714285,6.272156494376376,-6.066666666666666
28.333333333333332,31.142857142857142,6.3766272951597465,-4.5000000000000036
31.0,30.0,5.371391984565311,-7.0
27.833333333333332,28.476190476190478,3.8579266301471393,-12.000000000000004
53.833333333333336,31.095238095238095,10.28701858279414,17.833333333333336
50.333333333333336,34.333333333333336,12.382035972117652,14.0
36.833333333333336,36.0,11.709445380166896,8.433333333333337
42.333333333333336,38.642857142857146,10.5345237422577,21.000000000000004
40.666666666666664,40.40476190476191,9.5038282456467,22.833333333333332
41.5,41.90476190476191,8.55313303159055,17.5
32.833333333333336,42.61904761904761,7.298981591642286,11.666666666666668
32.0,39.5,6.305494370726212,7.166666666666668
33.333333333333336,37.07142857142857,4.433518315749391,7.777777777777779
36.5,37.023809523809526,4.438289388763802,7.333333333333332
42.666666666666664,37.07142857142857,4.506021837966773,-29.666666666666664
32.166666666666664,35.857142857142854,4.52096819709607,-6.166666666666671
27.166666666666668,33.80952380952381,4.777870061862605,-6.166666666666668
29.0,33.261904761904766,5.1161121151323306,-5.333333333333336
32.5,33.333333333333336,5.0990195135928476,-2.799999999999997
21.0,31.571428571428573,6.908701667474098,-20.333333333333336
23.333333333333332,29.690476190476193,7.131975838789698,-14.333333333333332
31.333333333333332,28.071428571428573,4.493675744101075,-3.833333333333332
29.666666666666668,27.714285714285715,4.203960088212194,-1.3333333333333321
89.83333333333333,36.666666666666664,23.81701072762912,64.83333333333333
38.0,37.95238095238095,23.57586538329885,7.0
32.666666666666664,37.976190476190474,23.569524534289766,-4.0
34.833333333333336,39.95238095238095,22.462873543487,0.8333333333333357
39.5,42.261904761904766,21.268751452771944,5.333333333333336
40.833333333333336,43.61904761904761,20.751999967364664,14.000000000000004
26.666666666666668,43.1904761904762,21.11595600212309,-9.166666666666668
31.666666666666668,34.88095238095239,4.986754943620708,-5.833333333333332
36.666666666666664,34.69047619047619,4.871904118047731,6.666666666666664
46.6,36.68095238095238,6.486134988569676,33.1
21.4,34.761904761904766,8.724814092711757,4.233333333333331
17.4,31.604761904761908,10.535239429707834,7.399999999999999
47.4,32.54285714285714,11.719716124196303,30.066666666666666
32.6,33.39047619047619,11.434996870972647,-33.800000000000004
33.0,33.58095238095238,11.412580081952761,4.833333333333332
35.666666666666664,33.43809523809524,11.373709590158816,13.833333333333332
34.2,31.666666666666664,9.845021302386565,10.36666666666667
22.4,31.809523809523807,9.677038770464867,-0.6000000000000014
8.4,30.523809523809522,12.18380397762046,-12.933333333333332
23.4,27.0952380952381,9.78372474271791,8.955555555555554
16.4,24.780952380952378,10.172855259315593,-4.933333333333334
13.6,22.009523809523806,10.20308076724172,-13.9
18.4,19.54285714285714,8.25163764409978,-4.766666666666669
22.6,17.885714285714286,5.535168943952477,3.4333333333333336
22.6,17.914285714285715,5.562801623711081,0.43333333333333357
27.0,20.571428571428573,4.623748221848631,3.5
32.75,21.907142857142855,6.533275631426493,4.25
33.75,24.385714285714283,7.337387948361644,-0.5833333333333357
40.8,28.271428571428572,7.857366879923266,10.466666666666665
51.6,33.01428571428571,10.48605082501333,20.1
34.0,34.642857142857146,9.431261340679269,6.666666666666668
29.0,35.55714285714286,8.313163686358601,3.0
24.8,35.24285714285715,8.722118844802447,-9.033333333333335
38.0,35.99285714285714,8.697721376478897,17.666666666666668
41.4,37.08571428571429,8.848244377922063,10.566666666666666
29.8,35.51428571428571,9.053071039050565,-1.8666666666666671
28.2,32.17142857142857,5.891721391272828,-5.133333333333336
24.4,30.8,6.482797749943119,-4.900000000000002
24.0,30.085714285714285,6.971233408665653,-3.0
20.4,29.457142857142856,7.688705383625478,-7.600000000000001
30.8,28.428571428571423,6.783734046898402,-2.033333333333335
34.2,27.400000000000002,4.7215816559003105,-4.199999999999996
32.6,27.8,5.0649119768594515,13.8
25.4,27.400000000000002,5.1380930314661475,16.275
34.8,28.885714285714283,5.608157324061936,25.4
34.2,30.342857142857145,5.450032765301334,24.366666666666667
40.6,33.22857142857143,4.58756082092818,22.76666666666667
36.4,34.02857142857143,4.581744313291818,14.73333333333333
39.5,34.785714285714285,5.030715181571723,10.666666666666668
15.8,32.385714285714286,8.824290069920423,-14.899999999999999
22.0,31.900000000000002,9.350757545069147,-9.166666666666668
32.0,31.5,9.26552750791885,-0.1666666666666643
26.0,30.32857142857143,9.384866236964443,-4.833333333333332
32.4,29.157142857142862,8.343032450865293,17.9
30.2,28.271428571428572,7.75429220619448,14.366666666666665
40.2,28.371428571428574,7.925846807694965,21.000000000000004
